Sno,Block,Subblock,Dimension,Type,Original or Derived,Choices (old),Choices (cleaned),Choice_Type,No. of Choices,Global Filter,Word Cloud,Bar Plot,Scatter Plots,Radar Plot,Sankey Diagram
1,Meta Data,,Recruitment Channel,categorical,Original,"UBC, OUTUBC, CLOSECIRCLES, LOCAL, LOCAL-NEW, ONLINE, ONLINE-NEW","UBC, OUTUBC, CLOSECIRCLES, LOCAL, LOCAL-NEW, ONLINE, ONLINE-NEW",Single ,7,,use,,,,
2,Meta Data,,Recruitment Category,categorical,Original,"Email, Slack, Flyer, Instagram, Facebook Group, Word of mouth, Other, Prefer not to answer  ","Email, Slack, Flyer, Instagram, Facebook Group, Word of mouth, Other, Prefer not to answer",Single ,8,,use,,,,
3,Meta Data,,Recruitment Category: Others,open-ended,Original,,,,1,,,,,,
4,Demographics,General,Gender,categorical,Original,"Male, Female, Non-binary, Prefer not to disclose, Prefer to self-describe  ","Male, Female, Non-binary, Prefer not to disclose, Prefer to self-describe",Single ,5,use,,use,,,
5,Demographics,General,Gender: Others,open-ended,Original,,,,1,,,,,,
6,Demographics,General,Cultural Background,categorical,Original,"Black/African Canadian, East Asian, Hispanic/Latinx, First Nations or Indigenous (please specify), Pacific Islander, South Asian, European/White, Middle Eastern, Prefer not to disclose, Prefer to self-describe  ","Black/African Canadian, East Asian, Hispanic/Latinx, First Nations or Indigenous (please specify), Pacific Islander, South Asian, European/White, Middle Eastern, Prefer not to disclose, Prefer to self-describe",Multi,10,use,use,,,,
7,Demographics,General,Cultural Background: Indigenous Description,open-ended,Original,,,,1,,,,,,
8,Demographics,General,Cultural Background: Others,open-ended,Original,,,,1,,,,,,
9,Demographics,General,Age,categorical,Original,"18-24, 25-35, 36-45, 45-65, Over 65, Prefer not to disclose","18-24, 25-35, 36-45, 45-65, Over 65, Prefer not to disclose",Single ,6,use,,use,,,
10,Demographics,General,Education,categorical,Original,"No schooling completed, High School Diploma, Some college credit but less than 1 year of college, 1 or more years of college credit no degree, Trade/technical/vocational training, Associates degree (for example: AA, AS), Bachelor’s degree (for example: BA. BS), Master’s degree (for example: MA, MS, MEng, MEd, MSW, MBA), Professional degree beyond bachelor’s degree (for example: MD, DDS, DVM, LLB, JD), Doctorate degree (for example, PhD, EdD), Others, Prefer not to disclose","No schooling completed, High School Diploma, Some college credit, 1 or more years of college credit, Trade/technical/vocational training, Associates degree, Bachelor's degree, Master's degree, Professional degree beyond bachelor's degree, Doctorate degree, Others, Prefer not to disclose",Single ,12,,use,,,,
11,Demographics,General,[DER] Education,categorical,Derived,"No schooling completed, High School Diploma, Bachelor's degree or equivalent, Master's degree or equivalent, Doctorate degree","No schooling completed, High School Diploma, Bachelor's degree or equivalent, Master's degree or equivalent, Doctorate degree",Single ,5,,use,use,,,
12,Demographics,General,Education: Others,open-ended,Original,,,,1,,,,,,
13,Demographics,General,Lived Experiences,categorical,Original,"LGBTQIA+, Neurodivergent, Person of Colour, Person of a Marginalised Gender Identity, Indigenous/Native/First Nations, Person of a Minority Religion or Faith, Immigrant or Foreign-Born, Refugee or Asylum Seeker, Person from a Low-Income Background, Survivor of Domestic Violence or Abuse, Survivor of Violence or Abuse, Veteran or Active Duty Military Personnel, Person who has Experienced Homelessness, Person with Chronic Illness or Medical Condition, Caregiver (Caring for a family member or loved one), Person from a Rural or Remote Area, Student, Parent, Not Applicable, Prefer to self-describe, Prefer not to disclose

","LGBTQIA+, Neurodivergent, Person of Colour, Person of a Marginalised Gender Identity, Indigenous/Native/First Nations, Person of a Minority Religion or Faith, Immigrant or Foreign-Born, Refugee or Asylum Seeker, Person from a Low-Income Background, Survivor of Domestic Violence or Abuse, Survivor of Violence or Abuse, Veteran or Active Duty Military Personnel, Person who has Experienced Homelessness, Person with Chronic Illness or Medical Condition, Caregiver (Caring for a family member or loved one), Person from a Rural or Remote Area, Student, Parent, Not Applicable, Prefer to self-describe, Prefer not to disclose

",Multi,21,,use,,,,
14,Demographics,General,Lived Experiences: Others,open-ended,Original,,,,1,,,,,,
